Product Id,Product Handle,Product Title,Product Status,Product Thumbnail,Variant Id
prod_01KKC5KXM62GE27DFFPXASYPV9,daiwa-silver-creek-190-05-5g-spinning-rod,Daiwa Silver Creek Ultra Light Spoon 1.90m 0.5-5g,published,https://mtvz.bg/products/daiwa-silver-creek-ultra-light-spoon-190.jpg,variant_01KKC5KXXWTTCNNWK0ERY632JM
prod_01KKC5KXM72WPAA0DJJZXSAZVN,major-craft-solpara-ajing-s702aji-spinning-rod,Major Craft Solpara Ajing SPX-S702AJI,published,https://mtvz.bg/products/major-craft-solpara-ajing-s702aji.jpg,variant_01KKC5KXXYWH2NHMV8VF4GT94G
prod_01KKC5KXM74P5S4VXYFCZESQNV,abu-garcia-carabus-delicate2-203-05-35g-spinning-rod,Abu Garcia Carabus Delicate2 2.03m 0.5-3.5g,published,https://mtvz.bg/products/abu-garcia-carabus-delicate2-203.jpg,variant_01KKC5KXXX3ZDBVBX91Z8H4E3X
prod_01KKC5KXM7CJKW8GABNT1FNYQJ,abu-garcia-carabus-delicate2-183-08-4g-spinning-rod,Abu Garcia Carabus Delicate2 1.83m 0.8-4g,published,https://mtvz.bg/products/abu-garcia-carabus-delicate2-183.jpg,variant_01KKC5KXXWVHZZJQ5BN8ZDYQTX
prod_01KKC5KXM7CZSEVNS4YYQ44QBW,abu-garcia-max-sx-2000-spinning-reel,Abu Garcia Max SX 2000,published,https://mtvz.bg/products/abu-garcia-max-sx-2000.jpg,variant_01KKC5KXXZMKZ7V27EWP5EQHZB
prod_01KKC5KXM7JTP143Q4BDKM3TEP,major-craft-solpara-ajing-s682aji-spinning-rod,Major Craft Solpara Ajing SPX-S682AJI,published,https://mtvz.bg/products/major-craft-solpara-ajing-s682aji.jpg,variant_01KKC5KXXYFDM0JPZ0BDHRJYJT
prod_01KKC5KXM7KHSN3DFMQ4VAA5RA,abu-garcia-veritas-ltd-70-medium-spinning-rod,Abu Garcia Veritas LTD 7ft Medium,published,https://mtvz.bg/products/abu-garcia-veritas-ltd-70.jpg,variant_01KKC5KXXXPQ1PG7Y32JZVBZZY
prod_01KKC5KXM7MK2J99QVHHKK1J2F,shimano-stradic-fm-1000hg-spinning-reel,Shimano Stradic FM 1000HG,published,https://mtvz.bg/products/shimano-stradic-fm-1000hg.jpg,variant_01KKC5KXXYJ8N94F7BKJGNWX6G
prod_01KKC5KXM7RGZ5H0R92JGBKKG0,major-craft-solpara-ajing-s642aji-spinning-rod,Major Craft Solpara Ajing SPX-S642AJI,published,https://mtvz.bg/products/major-craft-solpara-ajing-s642aji.jpg,variant_01KKC5KXXYE5JG9000B2GZC9CQ
prod_01KKC5KXM7Z1CTG0PGV9S0H918,shimano-alivio-dx-213-2-10g-spinning-rod,Shimano Alivio DX 2.13m 2-10g,published,https://mtvz.bg/products/shimano-alivio-dx-213.jpg,variant_01KKC5KXXX7D1GJZEX87YM9H0X
prod_01KKC5KXM7ZAX7Z85N9EGY1ABW,daiwa-ninja-lt-1000-spinning-reel,Daiwa 23 Ninja LT 1000,published,https://mtvz.bg/products/daiwa-23-ninja-lt-1000.jpg,variant_01KKC5KXXZKRWFC23JQNW6DZ5W
prod_01KKC5KXM8116NAH9Q1RQ38684,abu-garcia-max-sx-4000-spinning-reel,Abu Garcia Max SX 4000,published,https://mtvz.bg/products/abu-garcia-max-sx-4000.jpg,variant_01KKC5KXY3DY3RKYNM47WV1G6M
prod_01KKC5KXM83EHNC7PJFYN9B3WM,daiwa-ninja-lt-4000-c-spinning-reel,Daiwa 23 Ninja LT 4000-C,published,https://mtvz.bg/products/daiwa-23-ninja-lt-4000-c.jpg,variant_01KKC5KXY3BTMKNVQEG0TT0CVA
prod_01KKC5KXM85K6G6DK131TPV3HC,daiwa-j-braid-x4-010-135-yellow-fishing-line,Daiwa J-Braid X4 0.10mm 135m Yellow,published,https://mtvz.bg/products/daiwa-j-braid-x4-010-135-yellow.jpg,variant_01KKC5KXY3F27PYQVR6NGNKPE8
prod_01KKC5KXM86HY8SK17GCM7T1PA,abu-garcia-max-sx-3000-spinning-reel,Abu Garcia Max SX 3000,published,https://mtvz.bg/products/abu-garcia-max-sx-3000.jpg,variant_01KKC5KXY2RZ958DKSVM505VTY
prod_01KKC5KXM871NWF9QCEEW1QY6Z,daiwa-ninja-lt-2500-spinning-reel,Daiwa 23 Ninja LT 2500,published,https://mtvz.bg/products/daiwa-23-ninja-lt-2500.jpg,variant_01KKC5KXY1HSYSD4R0ZFWDT7D7
prod_01KKC5KXM88MPQPDHRRPPT04HW,abu-garcia-max-sx-2500-spinning-reel,Abu Garcia Max SX 2500,published,https://mtvz.bg/products/abu-garcia-max-sx-2500.jpg,variant_01KKC5KXY13J2154GER0J83QC0
prod_01KKC5KXM8CVRX3TXPDXFC32DY,abu-garcia-zata-2500-spinning-reel,Abu Garcia Zata 2500,published,https://mtvz.bg/products/abu-garcia-zata-2500.jpg,variant_01KKC5KXY1S4031T7BKBPXJNBD
prod_01KKC5KXM8E8NDQ2H12MNQ3Q8P,abu-garcia-zata-4000-spinning-reel,Abu Garcia Zata 4000,published,https://mtvz.bg/products/abu-garcia-zata-4000.jpg,variant_01KKC5KXY32PE187BXTVX52HSY
prod_01KKC5KXM8J2TXEV08HT36HCER,okuma-ceymar-a-2000-spinning-reel,Okuma Ceymar A 2000,published,https://mtvz.bg/products/okuma-ceymar-a-2000.jpg,variant_01KKC5KXY0S3P1BEVZTKVX5AYZ
prod_01KKC5KXM8PF72AS0WPY8FM9ZW,daiwa-ninja-lt-2000-spinning-reel,Daiwa 23 Ninja LT 2000,published,https://mtvz.bg/products/daiwa-23-ninja-lt-2000.jpg,variant_01KKC5KXXZXWET8WWV7PARCS2S
prod_01KKC5KXM8W1G03DJD44S9Z6FT,abu-garcia-zata-3000-spinning-reel,Abu Garcia Zata 3000,published,https://mtvz.bg/products/abu-garcia-zata-3000.jpg,variant_01KKC5KXY2Q5DF0NT1P3ZJ34DP
prod_01KKC5KXM8W9Z95R0XT34F0H4X,daiwa-ninja-lt-3000-c-spinning-reel,Daiwa 23 Ninja LT 3000-C,published,https://mtvz.bg/products/daiwa-23-ninja-lt-3000-c.jpg,variant_01KKC5KXY2XV00Y076024CB89W
prod_01KKC5KXM91A9ZGZRB0HMSA6MZ,daiwa-j-braid-x8-016-150-chartreuse-fishing-line,Daiwa J-Braid X8 0.16mm 150m Chartreuse,published,https://mtvz.bg/products/daiwa-j-braid-x8-016-150-chartreuse.jpg,variant_01KKC5KXY4D64ZVAC456YM3XFM
prod_01KKC5KXM96EA81T8810AGTEJ4,daiwa-j-braid-x4-015-135-yellow-fishing-line,Daiwa J-Braid X4 0.15mm 135m Yellow,published,https://mtvz.bg/products/daiwa-j-braid-x4-015-135-yellow.jpg,variant_01KKC5KXY4XX9NEK62CZRX0GAY
prod_01KKC5KXM97E77G4QYWPZQYVCW,daiwa-tournament-fluorocarbon-045-28m-fishing-line,Daiwa Tournament Fluorocarbon 0.45mm 28m,published,https://mtvz.bg/products/daiwa-tournament-fluorocarbon-045-28m.jpg,variant_01KKC5KXY6H8CJ73AVKA0RXV44
prod_01KKC5KXM9CB64GR7K5357B7ZS,daiwa-j-braid-x8-018-150-chartreuse-fishing-line,Daiwa J-Braid X8 0.18mm 150m Chartreuse,published,https://mtvz.bg/products/daiwa-j-braid-x8-018-150-chartreuse.jpg,variant_01KKC5KXY46F0ZBDN0DZ6X78HH
prod_01KKC5KXM9EQ2HAB3A115VR4EH,daiwa-tournament-fluorocarbon-026-50m-fishing-line,Daiwa Tournament Fluorocarbon 0.26mm 50m,published,https://mtvz.bg/products/daiwa-tournament-fluorocarbon-026-50m.jpg,variant_01KKC5KXY544G5DKCX4BT2KADN
prod_01KKC5KXM9GF5J09JZ8MVFGJ2M,daiwa-tournament-fluorocarbon-031-50m-fishing-line,Daiwa Tournament Fluorocarbon 0.31mm 50m,published,https://mtvz.bg/products/daiwa-tournament-fluorocarbon-031-50m.jpg,variant_01KKC5KXY5ER96H6RM29PPS7D8
prod_01KKC5KXM9SCQGPAQ2327MQ59C,daiwa-tournament-fluorocarbon-023-50m-fishing-line,Daiwa Tournament Fluorocarbon 0.23mm 50m,published,https://mtvz.bg/products/daiwa-tournament-fluorocarbon-023-50m.jpg,variant_01KKC5KXY5EPW5XJB8WMTBJ1ZX
prod_01KKC5KXM9TEQQSB1P5J8X5KK8,daiwa-j-braid-x8-013-150-chartreuse-fishing-line,Daiwa J-Braid X8 0.13mm 150m Chartreuse,published,https://mtvz.bg/products/daiwa-j-braid-x8-013-150-chartreuse.jpg,variant_01KKC5KXY40ND2JTHJCF5NXDSS
prod_01KKC5KXM9V6WQGCC6SEGZ58QA,daiwa-j-braid-x4-013-135-yellow-fishing-line,Daiwa J-Braid X4 0.13mm 135m Yellow,published,https://mtvz.bg/products/daiwa-j-braid-x4-013-135-yellow.jpg,variant_01KKC5KXY38QAN4Q90KCMN29SC
prod_01KKC5KXM9V8WQ00X8AKAYMAPV,daiwa-tournament-fluorocarbon-041-40m-fishing-line,Daiwa Tournament Fluorocarbon 0.41mm 40m,published,https://mtvz.bg/products/daiwa-tournament-fluorocarbon-041-40m.jpg,variant_01KKC5KXY5S5V9ERTV7N3716PH
prod_01KKC5KXM9XQ2SAQGE80X5KAKJ,daiwa-tournament-fluorocarbon-020-50m-fishing-line,Daiwa Tournament Fluorocarbon 0.20mm 50m,published,https://mtvz.bg/products/daiwa-tournament-fluorocarbon-020-50m.jpg,variant_01KKC5KXY43KEPVGR3TE6J3DVG
prod_01KKC5KXMA0CPTND7MZ761BJXT,savage-gear-regenerator-leader-standard-leader,Savage Gear Regenerator Leader,published,https://mtvz.bg/products/savage-gear-regenerator-leader.jpg,variant_01KKC5KXY6DV07ART4W7XJBGFG
prod_01KKC5KXMA2P5ZRRZZHB3KNY3Z,rapala-shadow-rap-sdr11-lure,Rapala Shadow Rap SDR11,published,https://mtvz.bg/products/rapala-shadow-rap-sdr11.jpg,variant_01KKC5KXYADY9HB418C6FDRM4Y
prod_01KKC5KXMA2YZSK83ETDGSDESZ,rapala-original-floater-f05-lure,Rapala Original Floater F05,published,https://mtvz.bg/products/rapala-original-floater-f05.jpg,variant_01KKC5KXY6CMJX0PT88NFVBTJM
prod_01KKC5KXMA772C0NG4Q2NZACSK,storm-thundercraw-standard-lure,Storm ThunderCraw,published,https://mtvz.bg/products/storm-thundercraw.jpg,variant_01KKC5KXYAJRGCE7D5SBVVDNQ2
prod_01KKC5KXMAA6CZM4HZYE1KFQC7,rapala-original-floater-f09-lure,Rapala Original Floater F09,published,https://mtvz.bg/products/rapala-original-floater-f09.jpg,variant_01KKC5KXY7P8TV4BQRKTDDRZY8
prod_01KKC5KXMAB91M4KW88FTRQAMP,rapala-countdown-elite-cde55-lure,Rapala Countdown Elite CDE55,published,https://mtvz.bg/products/rapala-countdown-elite-cde55.jpg,variant_01KKC5KXY7MPDCXFHC9S0PV3NQ
prod_01KKC5KXMABDGYDXJ352HXC289,rapala-countdown-elite-cde95-lure,Rapala Countdown Elite CDE95,published,https://mtvz.bg/products/rapala-countdown-elite-cde95.jpg,variant_01KKC5KXY8DC2BK60YYN2MBMDQ
prod_01KKC5KXMAD1CHK9QJXPQ2JWJP,rapala-x-rap-countdown-xrcd05-lure,Rapala X-Rap CountDown XRCD05,published,https://mtvz.bg/products/rapala-x-rap-countdown-xrcd05.jpg,variant_01KKC5KXY6NVYRR3BP67YQ0GH8
prod_01KKC5KXMAFHKYMQ7CNV4S73YD,rapala-x-rap-shad-xrs08-lure,Rapala X-Rap Shad XRS08,published,https://mtvz.bg/products/rapala-x-rap-shad-xrs08.jpg,variant_01KKC5KXY91HFQD5QR13GFGH2Z
prod_01KKC5KXMAH95Q4AHK4N8VAAQ0,rapala-shad-rap-sr04-lure,Rapala Shad Rap SR04,published,https://mtvz.bg/products/rapala-shad-rap-sr04.jpg,variant_01KKC5KXY9S5PBR6S05JNF5TNN
prod_01KKC5KXMAT3YKPY5ZXXW3JAM4,savage-gear-regenerator-leader-with-teaser-blade-leader,Savage Gear Regenerator Leader with Teaser Blade,published,https://mtvz.bg/products/savage-gear-regenerator-leader-with-teaser-blade.jpg,variant_01KKC5KXY62JXY5B96TJBF214Y
prod_01KKC5KXMAXSVK49CGQSEFBP34,rapala-x-rap-xr10-lure,Rapala X-Rap XR10,published,https://mtvz.bg/products/rapala-x-rap-xr10.jpg,variant_01KKC5KXY7SJ1X2KKDE9GA6ZMZ
prod_01KKC5KXMB3PMGK0705XCEX47R,rapala-cleanup-craw-35-soft-bait,Rapala CrushCity Cleanup Craw 3.5,published,https://mtvz.bg/products/rapala-cleanup-craw-35.jpg,variant_01KKC5KXYBNWEFF11N6PW42XS7
prod_01KKC5KXMB78WANJVQ5NP4FWZ5,rapala-the-mayor-45-soft-bait,Rapala CrushCity The Mayor 4.5,published,https://mtvz.bg/products/rapala-the-mayor-45.jpg,variant_01KKC5KXYBR1PSBMXD0H14RNST
prod_01KKC5KXMB8M7YB8YANWZ3WY8K,rapala-shadow-rap-deep-sdrd11-lure,Rapala Shadow Rap Deep SDRD11,published,https://mtvz.bg/products/rapala-shadow-rap-deep-sdrd11.jpg,variant_01KKC5KXYASA8KC7YJKWVANYG0
prod_01KKC5KXMB9RTZC8R66NQ9NDZR,rapala-lure-box-standard-tackle-box,Rapala Lure Box,published,https://mtvz.bg/products/rapala-lure-box.jpg,variant_01KKC5KXYDAN7X7WJM0FAZ1Q03
prod_01KKC5KXMBC7RP55F1ABYNNCHS,blue-fox-classic-vibrax-foxtail-61-10-lure,Blue Fox Classic Vibrax Foxtail 61-10,published,https://mtvz.bg/products/blue-fox-classic-vibrax-foxtail-61-10.jpg,variant_01KKC5KXYD5KDQCYKB9AWCR14C
prod_01KKC5KXMBJEEEBMVJZQZN40DD,blue-fox-classic-vibrax-60-00-lure,Blue Fox Classic Vibrax 60-00,published,https://mtvz.bg/products/blue-fox-classic-vibrax-60-00.jpg,variant_01KKC5KXYC8RFHV3VQP0W8WMQR
prod_01KKC5KXMBK669Z6WSHTJT7T1S,vmc-hybrid-swimbait-jig-head-standard-jig-head,VMC Hybrid Swimbait Jig Head,published,https://mtvz.bg/products/vmc-hybrid-swimbait-jig-head.jpg,variant_01KKC5KXYDEZEPVCMRV9WE5C8S
prod_01KKC5KXMBKPSK8B6XCP4STRZ5,blue-fox-pixee-spoon-43831-lure,Blue Fox Pixee Spoon 01-20,published,https://mtvz.bg/products/blue-fox-pixee-spoon-01-20.jpg,variant_01KKC5KXYCNYMVKQJ3N81MMGDY
prod_01KKC5KXMBQ5SH2N118H69BGBA,rapala-freeloader-425-soft-bait,Rapala CrushCity Freeloader 4.25,published,https://mtvz.bg/products/rapala-freeloader-425.jpg,variant_01KKC5KXYBC5J8ZRMZ7FWV28QC
prod_01KKC5KXMBRJQ3RNYPZBKR00GJ,blue-fox-pixee-spoon-10959-lure,Blue Fox Pixee Spoon 01-30,published,https://mtvz.bg/products/blue-fox-pixee-spoon-01-30.jpg,variant_01KKC5KXYCVY8J8BHHDR9836JE
prod_01KKC5KXMBVS2V527YA88AD2RF,rapala-the-mayor-275-soft-bait,Rapala CrushCity The Mayor 2.75,published,https://mtvz.bg/products/rapala-the-mayor-275.jpg,variant_01KKC5KXYAQ2J2ZB75TCDJAPPZ
prod_01KKC5KXMBY52BNGN69TCAKDN8,rapala-the-mayor-35-soft-bait,Rapala CrushCity The Mayor 3.5,published,https://mtvz.bg/products/rapala-the-mayor-35.jpg,variant_01KKC5KXYB910Z8JD1X05HXDV6
prod_01KKC5KXMBZ49SV0QCQBRNJ8RA,blue-fox-rattlin-pixee-spoon-standard-lure,Blue Fox Rattlin Pixee Spoon,published,https://mtvz.bg/products/blue-fox-rattlin-pixee-spoon.jpg,variant_01KKC5KXYCXCSC243CEMPBVFZA
prod_01KKC5KXMC31EMWEPMB5KVTJ9Y,rapala-anglers-pliers-standard-fishing-tool,Rapala Anglers Pliers,published,https://mtvz.bg/products/anglers-pliers.jpg,variant_01KKC5KXYE29VNZ2CQHTSKTQK5
prod_01KKC5KXMC7AVGSJZRPG7NPWBG,rapala-folding-net-standard-landing-net,Rapala Folding Net,published,https://mtvz.bg/products/rapala-folding-net.jpg,variant_01KKC5KXYF1WB16Y1AHCRM7R2H
prod_01KKC5KXMC82T8JK81E963TT95,plano-waterproof-stowaway-3700-tackle-box,Plano Waterproof StowAway 3700,published,https://mtvz.bg/products/plano-waterproof-stowaway-3700.jpg,variant_01KKC5KXYEHWHGXVRVTGW07DW7
prod_01KKC5KXMC9HBHVZYRF1APJ5JR,plano-waterproof-stowaway-3600-tackle-box,Plano Waterproof StowAway 3600,published,https://mtvz.bg/products/plano-waterproof-stowaway-3600.jpg,variant_01KKC5KXYEVHBP1AXEYYFRYDNN
prod_01KKC5KXMCCA7JP9NK9F6YG3SC,rapala-fishing-clipper-and-lanyard-standard-fishing-tool,Rapala Fishing Clipper and Lanyard,published,https://mtvz.bg/products/fishing-clipper-lanyard.jpg,variant_01KKC5KXYEYHCNYVYSGYCFECVS
prod_01KKC5KXMCSQH5DH2B3ZNJZKZ4,rapala-stainless-steel-pliers-standard-fishing-tool,Rapala Stainless Steel Pliers,published,https://mtvz.bg/products/stainless-steel-pliers.jpg,variant_01KKC5KXYEN5F5NKN5NGQRBS2H